position : 11
gamma_map : [false, false, true, true, false, false, false, false, true, false, true, true]
gamma bit : false
filtering... : 001001001011 false true
filtering... : 001111001100 true true
filtering... : 001111111001 true true
filtering... : 001001001001 false true
filtering... : 001111000011 true true
filtering... : 001100101101 true true
filtering... : 001001110001 false true
filtering... : 001000001100 false true
filtering... : 001000011011 false true
filtering... : 001010110011 false true
filtering... : 001001011001 false true
filtering... : 001100111101 true true
filtering... : 001001011101 false true
filtering... : 001101100010 true true
filtering... : 001000001001 false true
filtering... : 001100011001 true true
filtering... : 001111100100 true true
filtering... : 001011010011 false true
filtering... : 001000110011 false true
filtering... : 001110101011 true true
filtering... : 001101110010 true true
filtering... : 001001011111 false true
filtering... : 001010100001 false true
filtering... : 001000010110 false true
filtering... : 001111101101 true true
filtering... : 001001110000 false true
filtering... : 001001000011 false true
filtering... : 001110101000 true true
filtering... : 001011100000 false true
filtering... : 001000001111 false true
filtering... : 001011001001 false true
filtering... : 001111011101 true true
filtering... : 001100011000 true true
filtering... : 001011111001 false true
filtering... : 001100011101 true true
filtering... : 001110000001 true true
filtering... : 001111101011 true true
filtering... : 001101010110 true true
filtering... : 001100111001 true true
filtering... : 001011101111 false true
filtering... : 001011110101 false true
filtering... : 001100001111 true true
filtering... : 001100000110 true true
filtering... : 001001011000 false true
filtering... : 001001001000 false true
filtering... : 001101000111 true true
filtering... : 001011101001 false true
filtering... : 001101011011 true true
filtering... : 001110111011 true true
filtering... : 001011001100 false true
filtering... : 001001101100 false true
filtering... : 001100010011 true true
filtering... : 001000001011 false true
filtering... : 001010010110 false true
filtering... : 001010111100 false true
filtering... : 001001111110 false true
filtering... : 001111001101 true true
filtering... : 001001001110 false true
filtering... : 001011010101 false true
filtering... : 001000100100 false true
filtering... : 001110111111 true true
filtering... : 001001001111 false true
filtering... : 001100110000 true true
filtering... : 001111101000 true true
filtering... : 001010000000 false true
filtering... : 001010000010 false true
filtering... : 001010100011 false true
filtering... : 001111011001 true true
filtering... : 001000011101 false true
filtering... : 001011001010 false true
filtering... : 001111100110 true true
filtering... : 001101100110 true true
filtering... : 001011000001 false true
filtering... : 001101101010 true true
filtering... : 001101000011 true true
filtering... : 001000100010 false true
filtering... : 001011111010 false true
filtering... : 001111010111 true true
filtering... : 001100110010 true true
filtering... : 001010101010 false true
filtering... : 001110110000 true true
filtering... : 001011001011 false true
filtering... : 001011011010 false true
filtering... : 001010010010 false true
filtering... : 001000100111 false true
filtering... : 001111110101 true true
filtering... : 001001000010 false true
filtering... : 001100101110 true true
filtering... : 001100000010 true true
filtering... : 001111001011 true true
filtering... : 001111100010 true true
filtering... : 001111010001 true true
filtering... : 001111111111 true true
filtering... : 001001011011 false true
filtering... : 001010000110 false true
filtering... : 001100000000 true true
filtering... : 001000111110 false true
filtering... : 001010101111 false true
filtering... : 001010111000 false true
filtering... : 001111010010 true true
filtering... : 001110001101 true true
001110010110
001101111000
001110011111
001100101100
001100011111
001110000011
001110001011
001101011101
001111001000
001101111101
001110101001
001101001110
001100100110
001100110110
001101011001
001111100111
001100111000
001111111010
001111011100
001101001011
001101010100
001100001000
001100100100
001110111001
001101110111
001110111010
001111001100
001111111001
001111000011
001100101101
001100111101
001101100010
001100011001
001111100100
001110101011
001101110010
001111101101
001110101000
001111011101
001100011000
001100011101
001110000001
001111101011
001101010110
001100111001
001100001111
001100000110
001101000111
001101011011
001110111011
001100010011
001111001101
001110111111
001100110000
001111101000
001111011001
001111100110
001101100110
001101101010
001101000011
001111010111
001100110010
001110110000
001111110101
001100101110
001100000010
001111001011
001111100010
001111010001
001111111111
001100000000
001111010010
001110001101
-----
round we go
position : 7
gamma_map : [false, false, true, true, false, true, true, true, true, false, true, true]
gamma bit : false
filtering... : 001110010110 true false
filtering... : 001101111000 false false
filtering... : 001110011111 true false
filtering... : 001100101100 false false
filtering... : 001100011111 false false
filtering... : 001110000011 true false
filtering... : 001110001011 true false
filtering... : 001101011101 false false
filtering... : 001111001000 true false
filtering... : 001101111101 false false
filtering... : 001110101001 true false
filtering... : 001101001110 false false
filtering... : 001100100110 false false
filtering... : 001100110110 false false
filtering... : 001101011001 false false
filtering... : 001111100111 true false
filtering... : 001100111000 false false
filtering... : 001111111010 true false
filtering... : 001111011100 true false
filtering... : 001101001011 false false
filtering... : 001101010100 false false
filtering... : 001100001000 false false
filtering... : 001100100100 false false
filtering... : 001110111001 true false
filtering... : 001101110111 false false
filtering... : 001110111010 true false
filtering... : 001111001100 true false
filtering... : 001111111001 true false
filtering... : 001111000011 true false
filtering... : 001100101101 false false
filtering... : 001100111101 false false
filtering... : 001101100010 false false
filtering... : 001100011001 false false
filtering... : 001111100100 true false
filtering... : 001110101011 true false
filtering... : 001101110010 false false
filtering... : 001111101101 true false
filtering... : 001110101000 true false
